F_name,L_name,email_address,DOB,phone_num,lang,payment_method
Isabella,Smith,[email],11/2/86,(168)-640-9295,english,Insurance Reimbursement
Fatima,Brown,[email],4/9/96,(969)-149-6415,english & spanish,Insurance Reimbursement
Araceli,Williams,[email],5/28/88,(135)-179-5953,english & spanish,Insurance Reimbursement
Aaliyah,Miller,[email],6/15/92,(624)-615-6840,spanish,Insurance Reimbursement
Gianna,Johnsone,[email],4/3/98,(854)-425-6565,spanish,Self-Pay
Amy,Jones,[email],10/20/86,(592)-300-6344,spanish,Insurance Reimbursement
Ameila,Rodriguez,[email],7/19/99,(144)-769-5697,english & spanish,Self-Pay
Grace,Perez,[email],3/13/90,(455)-511-1904,english & spanish,Insurance Reimbursement
Jose,Lee,[email],10/27/97,(967)-372-8090,english & spanish,Self-Pay
Carlos,Hernandez,[email],5/17/93,(436)-569-4896,english,Self-Pay
Miguel,Torres,[email],2/21/03,(702)-816-3051,spanish,Self-Pay
Josiah,Davis,[email],11/11/99,(592)-777-1903,english & spanish,Self-Pay
Justin,Lee,[email],1/12/02,(660)-512-8825,english & spanish,Insurance Reimbursement
Isaiah,Green,[email],10/12/01,(517)-105-5481,english,Insurance Reimbursement
Kaiden,Sanchez,[email],11/4/97,(353)-242-3521,english,Self-Pay
Tristan,King,[email],7/25/03,(830)-511-4035,english,Insurance Reimbursement
Camila,Young,[email],5/9/88,(696)-283-9265,spanish,Self-Pay
Valeria,Kelly,[email],10/14/87,(829)-990-8881,spanish,Insurance Reimbursement
Mariana,Morales,[email],2/23/02,(991)-153-2547,spanish,Insurance Reimbursement
Daniela,Reyes,[email],10/16/92,(529)-647-8353,english,Insurance Reimbursement
Ximena,Scott,[email],7/23/97,(595)-239-7838,english & spanish,Insurance Reimbursement
Anna,Hall,[email],11/23/87,(315)-307-5084,english & spanish,Insurance Reimbursement
Noami,Santiago,[email],8/23/95,(580)-146-6784,spanish,Insurance Reimbursement
Leilani,Ramos,[email],12/5/01,(194)-312-6765,english & spanish,Insurance Reimbursement
Kailani,Edwards,[email],6/22/90,(508)-336-7908,spanish,Insurance Reimbursement
David,Sullivan,[email],12/28/04,(393)-303-6663,english,Self-Pay
Akira,Mitchell,[email],7/27/86,(600)-247-1712,english & spanish,Insurance Reimbursement
Zara,Adams,[email],4/2/93,(385)-743-9950,spanish,Insurance Reimbursement
Xavier,Wong,[email],11/26/01,(204)-338-5003,spanish,Self-Pay
Destiny,James,[email],12/18/03,(583)-361-9181,english,Insurance Reimbursement
Alexis,Chan,[email],10/9/99,(336)-451-9063,english & spanish,Self-Pay
Gabrielle,Gordon,[email],3/12/92,(114)-391-4450,spanish,Self-Pay
Aisha,Phillips,[email],3/24/87,(951)-502-7216,spanish,Self-Pay
Alexis,Collins,[email],1/23/91,(337)-813-8611,spanish,Insurance Reimbursement